# rwm_debug.log — started 2026-04-22 21:16:36
# Thresholds: ready_delta_mae=0.360  ready_velocity_mae=0.600  ready_disagreement=0.0400  ready_velocity_disagreement=0.0300  freeze_patience=12
[21:16:36][store=128][DIST_SHIFT] x_ratio=0.856 v_ratio=0.759 th_ratio=6.329 om_ratio=1.250 old_th_std=0.0011 new_th_std=0.0068 buf=128
[21:16:36][store=128][DIAG] buf=128 train_steps=0 train_ratio=0.000 frozen=False no_improve=0 loss_ema=None delta_mae=0.2908 x_mae=0.0502 v_mae=0.3758 th_mae=0.0739 om_mae=0.6633 mean_dis=0.05722 vel_dis=0.04103 best_mae=None ready_mae_ok=True ready_vel_ok=False ready_dis_ok=False
[21:16:36][store=128][BEST_MODEL] new_score=0.42454 prev_score=inf delta_mae=0.2908 vel_dis=0.04103 train_steps=0
[21:16:36][store=1000][DIST_SHIFT] x_ratio=0.906 v_ratio=0.553 th_ratio=1.034 om_ratio=1.011 old_th_std=0.0250 new_th_std=0.0259 buf=1000
[21:16:36][store=1000][DIAG] buf=1000 train_steps=52 train_ratio=0.052 frozen=False no_improve=0 loss_ema=0.77314 delta_mae=0.3580 x_mae=0.0684 v_mae=0.5078 th_mae=0.0840 om_mae=0.7720 mean_dis=0.03004 vel_dis=0.02238 best_mae=0.2908 ready_mae_ok=True ready_vel_ok=False ready_dis_ok=True
[21:16:36][store=1000][NO_IMPROVE] count=1 best_score=0.42454 current_score=0.44567 train_steps=52
[21:16:36][store=1192][TRAIN] train_step=100 loss=0.27534 loss_ema=0.54899 loss_RISING=False buffer=1192 train_ratio=0.084 frozen=False no_improve=1
[21:16:37][store=1592][TRAIN] train_step=200 loss=0.29745 loss_ema=0.32153 loss_RISING=False buffer=1592 train_ratio=0.126 frozen=False no_improve=1
[21:16:37][store=1992][TRAIN] train_step=300 loss=0.20354 loss_ema=0.25857 loss_RISING=False buffer=1992 train_ratio=0.151 frozen=False no_improve=1
[21:16:37][store=2000][DIST_SHIFT] x_ratio=0.829 v_ratio=1.039 th_ratio=0.905 om_ratio=0.952 old_th_std=0.0279 new_th_std=0.0252 buf=2000
[21:16:37][store=2000][DIAG] buf=2000 train_steps=302 train_ratio=0.151 frozen=False no_improve=1 loss_ema=0.26211 delta_mae=0.2732 x_mae=0.0572 v_mae=0.3642 th_mae=0.0765 om_mae=0.5948 mean_dis=0.02607 vel_dis=0.04575 best_mae=0.2908 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:16:37][store=2000][BEST_MODEL] new_score=0.28651 prev_score=0.42454 delta_mae=0.2732 vel_dis=0.04575 train_steps=302
[21:16:37][store=2000][MODEL_READY] train_steps=302 buf=2000
[21:16:37][store=2201][SAMPLE_EXHAUSTED] last_mean_dis=0.03163 last_vel_dis=0.05572 thr_mean=0.04 thr_vel=0.03 total_exhausted=1 total_calls=1
[21:17:21][store=28401][SAMPLE_STATS] total=16400 accepted=16001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.976 thr_mean={0.04} thr_vel={0.03}
[21:17:21][store=28451][SAMPLE_STATS] total=16450 accepted=16051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.976 thr_mean={0.04} thr_vel={0.03}
[21:17:21][store=28501][SAMPLE_STATS] total=16500 accepted=16101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.976 thr_mean={0.04} thr_vel={0.03}
[21:17:21][store=28551][SAMPLE_STATS] total=16550 accepted=16151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.976 thr_mean={0.04} thr_vel={0.03}
[21:17:21][store=28601][SAMPLE_STATS] total=16600 accepted=16201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.976 thr_mean={0.04} thr_vel={0.03}
[21:17:21][store=28651][SAMPLE_STATS] total=16650 accepted=16251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.976 thr_mean={0.04} thr_vel={0.03}
[21:17:21][store=28701][SAMPLE_STATS] total=16700 accepted=16301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.976 thr_mean={0.04} thr_vel={0.03}
[21:17:21][store=28751][SAMPLE_STATS] total=16750 accepted=16351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.976 thr_mean={0.04} thr_vel={0.03}
[21:17:21][store=28792][TRAIN] train_step=7000 loss=0.21212 loss_ema=0.21752 loss_RISING=False buffer=20000 train_ratio=0.350 frozen=False no_improve=9
[21:17:21][store=28801][SAMPLE_STATS] total=16800 accepted=16401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.976 thr_mean={0.04} thr_vel={0.03}
[21:17:21][store=28851][SAMPLE_STATS] total=16850 accepted=16451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.976 thr_mean={0.04} thr_vel={0.03}
[21:17:21][store=28901][SAMPLE_STATS] total=16900 accepted=16501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.976 thr_mean={0.04} thr_vel={0.03}
[21:17:22][store=28951][SAMPLE_STATS] total=16950 accepted=16551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.976 thr_mean={0.04} thr_vel={0.03}
[21:17:22][store=29000][DIST_SHIFT] x_ratio=0.847 v_ratio=0.984 th_ratio=1.003 om_ratio=0.910 old_th_std=0.0299 new_th_std=0.0300 buf=20000
[21:17:22][store=29000][DIAG] buf=20000 train_steps=7052 train_ratio=0.353 frozen=False no_improve=9 loss_ema=0.22033 delta_mae=0.2945 x_mae=0.1479 v_mae=0.4285 th_mae=0.0759 om_mae=0.5255 mean_dis=0.00373 vel_dis=0.00793 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:22][store=29000][NO_IMPROVE] count=10 best_score=0.23306 current_score=0.29644 train_steps=7052
[21:17:22][store=29000][ROLLBACK] reason=score_degraded no_improve_count=10 rollback_count=3 best_score=0.23306 current_score=0.29644 train_steps=7052
[21:17:22][store=29001][SAMPLE_STATS] total=17000 accepted=16601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.977 thr_mean={0.04} thr_vel={0.03}
[21:17:22][store=29051][SAMPLE_STATS] total=17050 accepted=16651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.977 thr_mean={0.04} thr_vel={0.03}
[21:17:22][store=29101][SAMPLE_STATS] total=17100 accepted=16701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.977 thr_mean={0.04} thr_vel={0.03}
[21:17:22][store=29151][SAMPLE_STATS] total=17150 accepted=16751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.977 thr_mean={0.04} thr_vel={0.03}
[21:17:22][store=29192][TRAIN] train_step=7100 loss=0.14089 loss_ema=0.22168 loss_RISING=False buffer=20000 train_ratio=0.355 frozen=False no_improve=10
[21:17:22][store=29201][SAMPLE_STATS] total=17200 accepted=16801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.977 thr_mean={0.04} thr_vel={0.03}
[21:17:22][store=29251][SAMPLE_STATS] total=17250 accepted=16851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.977 thr_mean={0.04} thr_vel={0.03}
[21:17:22][store=29301][SAMPLE_STATS] total=17300 accepted=16901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.977 thr_mean={0.04} thr_vel={0.03}
[21:17:22][store=29351][SAMPLE_STATS] total=17350 accepted=16951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.977 thr_mean={0.04} thr_vel={0.03}
[21:17:22][store=29401][SAMPLE_STATS] total=17400 accepted=17001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.977 thr_mean={0.04} thr_vel={0.03}
[21:17:23][store=29451][SAMPLE_STATS] total=17450 accepted=17051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.977 thr_mean={0.04} thr_vel={0.03}
[21:17:23][store=29501][SAMPLE_STATS] total=17500 accepted=17101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.977 thr_mean={0.04} thr_vel={0.03}
[21:17:23][store=29551][SAMPLE_STATS] total=17550 accepted=17151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.977 thr_mean={0.04} thr_vel={0.03}
[21:17:23][store=29592][TRAIN] train_step=7200 loss=0.15079 loss_ema=0.21637 loss_RISING=False buffer=20000 train_ratio=0.360 frozen=False no_improve=10
[21:17:23][store=29601][SAMPLE_STATS] total=17600 accepted=17201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.977 thr_mean={0.04} thr_vel={0.03}
[21:17:23][store=29651][SAMPLE_STATS] total=17650 accepted=17251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.977 thr_mean={0.04} thr_vel={0.03}
[21:17:23][store=29701][SAMPLE_STATS] total=17700 accepted=17301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.977 thr_mean={0.04} thr_vel={0.03}
[21:17:23][store=29751][SAMPLE_STATS] total=17750 accepted=17351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.978 thr_mean={0.04} thr_vel={0.03}
[21:17:23][store=29801][SAMPLE_STATS] total=17800 accepted=17401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.978 thr_mean={0.04} thr_vel={0.03}
[21:17:23][store=29851][SAMPLE_STATS] total=17850 accepted=17451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.978 thr_mean={0.04} thr_vel={0.03}
[21:17:23][store=29901][SAMPLE_STATS] total=17900 accepted=17501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.978 thr_mean={0.04} thr_vel={0.03}
[21:17:23][store=29951][SAMPLE_STATS] total=17950 accepted=17551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.978 thr_mean={0.04} thr_vel={0.03}
[21:17:24][store=29992][TRAIN] train_step=7300 loss=0.19630 loss_ema=0.21653 loss_RISING=False buffer=20000 train_ratio=0.365 frozen=False no_improve=10
[21:17:24][store=30000][DIST_SHIFT] x_ratio=0.861 v_ratio=1.034 th_ratio=0.976 om_ratio=0.975 old_th_std=0.0305 new_th_std=0.0297 buf=20000
[21:17:24][store=30000][DIAG] buf=20000 train_steps=7302 train_ratio=0.365 frozen=False no_improve=10 loss_ema=0.21427 delta_mae=0.2690 x_mae=0.1199 v_mae=0.4215 th_mae=0.0690 om_mae=0.4654 mean_dis=0.00860 vel_dis=0.01524 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:24][store=30000][NO_IMPROVE] count=11 best_score=0.23306 current_score=0.27333 train_steps=7302
[21:17:24][store=30001][SAMPLE_STATS] total=18000 accepted=17601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.978 thr_mean={0.04} thr_vel={0.03}
[21:17:24][store=30051][SAMPLE_STATS] total=18050 accepted=17651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.978 thr_mean={0.04} thr_vel={0.03}
[21:17:24][store=30101][SAMPLE_STATS] total=18100 accepted=17701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.978 thr_mean={0.04} thr_vel={0.03}
[21:17:24][store=30151][SAMPLE_STATS] total=18150 accepted=17751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.978 thr_mean={0.04} thr_vel={0.03}
[21:17:24][store=30201][SAMPLE_STATS] total=18200 accepted=17801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.978 thr_mean={0.04} thr_vel={0.03}
[21:17:24][store=30251][SAMPLE_STATS] total=18250 accepted=17851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.978 thr_mean={0.04} thr_vel={0.03}
[21:17:24][store=30301][SAMPLE_STATS] total=18300 accepted=17901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.978 thr_mean={0.04} thr_vel={0.03}
[21:17:24][store=30351][SAMPLE_STATS] total=18350 accepted=17951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.978 thr_mean={0.04} thr_vel={0.03}
[21:17:24][store=30392][TRAIN] train_step=7400 loss=0.24428 loss_ema=0.21346 loss_RISING=False buffer=20000 train_ratio=0.370 frozen=False no_improve=11
[21:17:24][store=30401][SAMPLE_STATS] total=18400 accepted=18001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.978 thr_mean={0.04} thr_vel={0.03}
[21:17:24][store=30451][SAMPLE_STATS] total=18450 accepted=18051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.978 thr_mean={0.04} thr_vel={0.03}
[21:17:25][store=30501][SAMPLE_STATS] total=18500 accepted=18101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.978 thr_mean={0.04} thr_vel={0.03}
[21:17:25][store=30551][SAMPLE_STATS] total=18550 accepted=18151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.978 thr_mean={0.04} thr_vel={0.03}
[21:17:25][store=30601][SAMPLE_STATS] total=18600 accepted=18201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.979 thr_mean={0.04} thr_vel={0.03}
[21:17:25][store=30651][SAMPLE_STATS] total=18650 accepted=18251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.979 thr_mean={0.04} thr_vel={0.03}
[21:17:25][store=30701][SAMPLE_STATS] total=18700 accepted=18301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.979 thr_mean={0.04} thr_vel={0.03}
[21:17:25][store=30751][SAMPLE_STATS] total=18750 accepted=18351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.979 thr_mean={0.04} thr_vel={0.03}
[21:17:25][store=30792][TRAIN] train_step=7500 loss=0.20438 loss_ema=0.22406 loss_RISING=False buffer=20000 train_ratio=0.375 frozen=False no_improve=11
[21:17:25][store=30801][SAMPLE_STATS] total=18800 accepted=18401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.979 thr_mean={0.04} thr_vel={0.03}
[21:17:25][store=30851][SAMPLE_STATS] total=18850 accepted=18451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.979 thr_mean={0.04} thr_vel={0.03}
[21:17:25][store=30901][SAMPLE_STATS] total=18900 accepted=18501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.979 thr_mean={0.04} thr_vel={0.03}
[21:17:25][store=30951][SAMPLE_STATS] total=18950 accepted=18551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.979 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=31000][DIST_SHIFT] x_ratio=0.837 v_ratio=1.011 th_ratio=0.968 om_ratio=0.943 old_th_std=0.0301 new_th_std=0.0291 buf=20000
[21:17:26][store=31000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=False no_improve=11 loss_ema=0.22552 delta_mae=0.2978 x_mae=0.1534 v_mae=0.4779 th_mae=0.0777 om_mae=0.4821 mean_dis=0.00473 vel_dis=0.00930 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:26][store=31000][NO_IMPROVE] count=12 best_score=0.23306 current_score=0.30021 train_steps=7552
[21:17:26][store=31000][FREEZE] reason=patience_exceeded no_improve_count=12 rollback_count=3 best_score=0.23306 current_score=0.30021 train_steps=7552
[21:17:26][store=31001][SAMPLE_STATS] total=19000 accepted=18601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.979 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=31051][SAMPLE_STATS] total=19050 accepted=18651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.979 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=31101][SAMPLE_STATS] total=19100 accepted=18701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.979 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=31151][SAMPLE_STATS] total=19150 accepted=18751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.979 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=31201][SAMPLE_STATS] total=19200 accepted=18801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.979 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=31251][SAMPLE_STATS] total=19250 accepted=18851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.979 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=31301][SAMPLE_STATS] total=19300 accepted=18901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.979 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=31351][SAMPLE_STATS] total=19350 accepted=18951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.979 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=31401][SAMPLE_STATS] total=19400 accepted=19001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.979 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=31451][SAMPLE_STATS] total=19450 accepted=19051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.979 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=31501][SAMPLE_STATS] total=19500 accepted=19101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.980 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=31551][SAMPLE_STATS] total=19550 accepted=19151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.980 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=31601][SAMPLE_STATS] total=19600 accepted=19201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.980 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=31651][SAMPLE_STATS] total=19650 accepted=19251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.980 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=31701][SAMPLE_STATS] total=19700 accepted=19301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.980 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=31751][SAMPLE_STATS] total=19750 accepted=19351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.980 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=31801][SAMPLE_STATS] total=19800 accepted=19401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.980 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=31851][SAMPLE_STATS] total=19850 accepted=19451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.980 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=31901][SAMPLE_STATS] total=19900 accepted=19501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.980 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=31951][SAMPLE_STATS] total=19950 accepted=19551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.980 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=32000][DIST_SHIFT] x_ratio=0.917 v_ratio=1.058 th_ratio=0.969 om_ratio=0.963 old_th_std=0.0298 new_th_std=0.0289 buf=20000
[21:17:26][store=32000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.3225 x_mae=0.1939 v_mae=0.5107 th_mae=0.0758 om_mae=0.5097 mean_dis=0.00336 vel_dis=0.00922 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:26][store=32001][SAMPLE_STATS] total=20000 accepted=19601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.980 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=32051][SAMPLE_STATS] total=20050 accepted=19651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.980 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=32101][SAMPLE_STATS] total=20100 accepted=19701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.980 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=32151][SAMPLE_STATS] total=20150 accepted=19751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.980 thr_mean={0.04} thr_vel={0.03}
[21:17:26][store=32201][SAMPLE_STATS] total=20200 accepted=19801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.980 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=32251][SAMPLE_STATS] total=20250 accepted=19851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.980 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=32301][SAMPLE_STATS] total=20300 accepted=19901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.980 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=32351][SAMPLE_STATS] total=20350 accepted=19951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.980 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=32401][SAMPLE_STATS] total=20400 accepted=20001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.980 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=32451][SAMPLE_STATS] total=20450 accepted=20051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.980 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=32501][SAMPLE_STATS] total=20500 accepted=20101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.981 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=32551][SAMPLE_STATS] total=20550 accepted=20151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.981 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=32601][SAMPLE_STATS] total=20600 accepted=20201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.981 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=32651][SAMPLE_STATS] total=20650 accepted=20251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.981 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=32701][SAMPLE_STATS] total=20700 accepted=20301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.981 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=32751][SAMPLE_STATS] total=20750 accepted=20351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.981 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=32801][SAMPLE_STATS] total=20800 accepted=20401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.981 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=32851][SAMPLE_STATS] total=20850 accepted=20451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.981 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=32901][SAMPLE_STATS] total=20900 accepted=20501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.981 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=32951][SAMPLE_STATS] total=20950 accepted=20551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.981 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=33000][DIST_SHIFT] x_ratio=0.892 v_ratio=1.083 th_ratio=0.846 om_ratio=1.033 old_th_std=0.0306 new_th_std=0.0259 buf=20000
[21:17:27][store=33000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.3232 x_mae=0.2133 v_mae=0.5176 th_mae=0.0785 om_mae=0.4832 mean_dis=0.00323 vel_dis=0.00913 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:27][store=33001][SAMPLE_STATS] total=21000 accepted=20601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.981 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=33051][SAMPLE_STATS] total=21050 accepted=20651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.981 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=33101][SAMPLE_STATS] total=21100 accepted=20701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.981 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=33151][SAMPLE_STATS] total=21150 accepted=20751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.981 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=33201][SAMPLE_STATS] total=21200 accepted=20801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.981 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=33251][SAMPLE_STATS] total=21250 accepted=20851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.981 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=33301][SAMPLE_STATS] total=21300 accepted=20901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.981 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=33351][SAMPLE_STATS] total=21350 accepted=20951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.981 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=33401][SAMPLE_STATS] total=21400 accepted=21001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.981 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=33451][SAMPLE_STATS] total=21450 accepted=21051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.981 thr_mean={0.04} thr_vel={0.03}
[21:17:27][store=33501][SAMPLE_STATS] total=21500 accepted=21101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.981 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=33551][SAMPLE_STATS] total=21550 accepted=21151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.981 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=33601][SAMPLE_STATS] total=21600 accepted=21201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=33651][SAMPLE_STATS] total=21650 accepted=21251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=33701][SAMPLE_STATS] total=21700 accepted=21301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
[21:17:28][store=33751][SAMPLE_STATS] total=21750 accepted=21351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.982 thr_mean={0.04} thr_vel={0.03}
